use boaglio
db.filmes.drop()
db.filmes.insert({nome:"Psicose",tipo:"Feature Film",ano:1960,nota:8.6,duracao:109,url:"http://www.imdb.com/title/tt0054215/",diretor:"Alfred Hitchcock"})
db.filmes.insert({nome:"Perdidos na Noite",tipo:"Feature Film",ano:1969,nota:7.9,duracao:113,url:"http://www.imdb.com/title/tt0064665/",diretor:"John Schlesinger"})
db.filmes.insert({nome:"Zabriskie Point",tipo:"Feature Film",ano:1970,nota:6.9,duracao:110,url:"http://www.imdb.com/title/tt0066601/",diretor:"Michelangelo Antonioni"})
db.filmes.insert({nome:"Corrida Sem Fim",tipo:"Feature Film",ano:1971,nota:7.2,duracao:102,url:"http://www.imdb.com/title/tt0067893/",diretor:"Monte Hellman"})
db.filmes.insert({nome:"A Clockwork Orange",tipo:"Feature Film",ano:1971,nota:8.4,duracao:136,url:"http://www.imdb.com/title/tt0066921/",diretor:"Stanley Kubrick"})
db.filmes.insert({nome:"Sob o Domínio do Medo",tipo:"Feature Film",ano:1971,nota:7.6,duracao:118,url:"http://www.imdb.com/title/tt0067800/",diretor:"Sam Peckinpah"})
db.filmes.insert({nome:"Amargo Pesadelo",tipo:"Feature Film",ano:1972,nota:7.8,duracao:110,url:"http://www.imdb.com/title/tt0068473/",diretor:"John Boorman"})
db.filmes.insert({nome:"Solaris",tipo:"Feature Film",ano:1972,nota:8,duracao:167,url:"http://www.imdb.com/title/tt0069293/",diretor:"Andrei Tarkovsky"})
db.filmes.insert({nome:"A Comilança",tipo:"Feature Film",ano:1973,nota:7.1,duracao:130,url:"http://www.imdb.com/title/tt0070130/",diretor:"Marco Ferreri"})
db.filmes.insert({nome:"O Dorminhoco",tipo:"Feature Film",ano:1973,nota:7.2,duracao:89,url:"http://www.imdb.com/title/tt0070707/",diretor:"Woody Allen"})
db.filmes.insert({nome:"Pat Garrett & Billy the Kid",tipo:"Feature Film",ano:1973,nota:7.3,duracao:122,url:"http://www.imdb.com/title/tt0070518/",diretor:"Sam Peckinpah"})
db.filmes.insert({nome:"Louca Paixão",tipo:"Feature Film",ano:1973,nota:7.1,duracao:108,url:"http://www.imdb.com/title/tt0070842/",diretor:"Paul Verhoeven"})
db.filmes.insert({nome:"O Massacre da Serra Elétrica",tipo:"Feature Film",ano:1974,nota:7.5,duracao:83,url:"http://www.imdb.com/title/tt0072271/",diretor:"Tobe Hooper"})
db.filmes.insert({nome:"O Poderoso Chefão II",tipo:"Feature Film",ano:1974,nota:9,duracao:200,url:"http://www.imdb.com/title/tt0071562/",diretor:"Francis Ford Coppola"})
db.filmes.insert({nome:"Prelúdio Para Matar",tipo:"Feature Film",ano:1975,nota:7.6,duracao:126,url:"http://www.imdb.com/title/tt0073582/",diretor:"Dario Argento"})
db.filmes.insert({nome:"Tubarão",tipo:"Feature Film",ano:1975,nota:8.1,duracao:124,url:"http://www.imdb.com/title/tt0073195/",diretor:"Steven Spielberg"})
db.filmes.insert({nome:"Taxi Driver",tipo:"Feature Film",ano:1976,nota:8.4,duracao:113,url:"http://www.imdb.com/title/tt0075314/",diretor:"Martin Scorsese"})
db.filmes.insert({nome:"O Inquilino",tipo:"Feature Film",ano:1976,nota:7.7,duracao:126,url:"http://www.imdb.com/title/tt0074811/",diretor:"Roman Polanski"})
db.filmes.insert({nome:"Fuga no Século 23",tipo:"Feature Film",ano:1976,nota:6.8,duracao:119,url:"http://www.imdb.com/title/tt0074812/",diretor:"Michael Anderson"})
db.filmes.insert({nome:"O Homem Que Caiu na Terra",tipo:"Feature Film",ano:1976,nota:6.6,duracao:139,url:"http://www.imdb.com/title/tt0074851/",diretor:"Nicolas Roeg"})
db.filmes.insert({nome:"Assassinato por Morte",tipo:"Feature Film",ano:1976,nota:7.3,duracao:94,url:"http://www.imdb.com/title/tt0074937/",diretor:"Robert Moore"})
db.filmes.insert({nome:"007 - O Espião Que Me Amava",tipo:"Feature Film",ano:1977,nota:7,duracao:125,url:"http://www.imdb.com/title/tt0076752/",diretor:"Lewis Gilbert"})
db.filmes.insert({nome:"Suspiria",tipo:"Feature Film",ano:1977,nota:7.4,duracao:98,url:"http://www.imdb.com/title/tt0076786/",diretor:"Dario Argento"})
db.filmes.insert({nome:"Geração Proteus",tipo:"Feature Film",ano:1977,nota:6.3,duracao:94,url:"http://www.imdb.com/title/tt0075931/",diretor:"Donald Cammell"})
db.filmes.insert({nome:"Guerra nas Estrelas",tipo:"Feature Film",ano:1977,nota:8.7,duracao:121,url:"http://www.imdb.com/title/tt0076759/",diretor:"George Lucas"})
db.filmes.insert({nome:"Zombie - O Despertar dos Mortos",tipo:"Feature Film",ano:1978,nota:8,duracao:127,url:"http://www.imdb.com/title/tt0077402/",diretor:"George A. Romero"})
db.filmes.insert({nome:"Stalker",tipo:"Feature Film",ano:1979,nota:8,duracao:163,url:"http://www.imdb.com/title/tt0079944/",diretor:"Andrei Tarkovsky"})
db.filmes.insert({nome:"I... comme Icare",tipo:"Feature Film",ano:1979,nota:7.8,duracao:120,url:"http://www.imdb.com/title/tt0079322/",diretor:"Henri Verneuil"})
db.filmes.insert({nome:"Apocalypse Now",tipo:"Feature Film",ano:1979,nota:8.5,duracao:153,url:"http://www.imdb.com/title/tt0078788/",diretor:"Francis Ford Coppola"})
db.filmes.insert({nome:"A Vida de Brian",tipo:"Feature Film",ano:1979,nota:8.1,duracao:94,url:"http://www.imdb.com/title/tt0079470/",diretor:"Terry Jones"})
db.filmes.insert({nome:"O Iluminado",tipo:"Feature Film",ano:1980,nota:8.5,duracao:144,url:"http://www.imdb.com/title/tt0081505/",diretor:"Stanley Kubrick"})
db.filmes.insert({nome:"Star Wars: Episódio V - O Império Contra-Ataca",tipo:"Feature Film",ano:1980,nota:8.8,duracao:124,url:"http://www.imdb.com/title/tt0080684/",diretor:"Irvin Kershner"})
db.filmes.insert({nome:"The Ninth Configuration",tipo:"Feature Film",ano:1980,nota:7.1,duracao:118,url:"http://www.imdb.com/title/tt0081237/",diretor:"William Peter Blatty"})
db.filmes.insert({nome:"Lobos",tipo:"Feature Film",ano:1981,nota:6.2,duracao:115,url:"http://www.imdb.com/title/tt0083336/",diretor:"Michael Wadleigh"})
db.filmes.insert({nome:"Excalibur",tipo:"Feature Film",ano:1981,nota:7.3,duracao:140,url:"http://www.imdb.com/title/tt0082348/",diretor:"John Boorman"})
db.filmes.insert({nome:"Mad Max 2: A Caçada Continua",tipo:"Feature Film",ano:1981,nota:7.6,duracao:95,url:"http://www.imdb.com/title/tt0082694/",diretor:"George Miller"})
db.filmes.insert({nome:"Os Fantasmas do Chapeleiro",tipo:"Feature Film",ano:1982,nota:7,duracao:120,url:"http://www.imdb.com/title/tt0083925/",diretor:"Claude Chabrol"})
db.filmes.insert({nome:"Blade Runner -  o Caçador de Andróides",tipo:"Feature Film",ano:1982,nota:8.2,duracao:117,url:"http://www.imdb.com/title/tt0083658/",diretor:"Ridley Scott"})
db.filmes.insert({nome:"Koyaanisqatsi - Uma Vida Fora de Equilíbrio",tipo:"Documentary",ano:1982,nota:8.1,duracao:86,url:"http://www.imdb.com/title/tt0085809/",diretor:"Godfrey Reggio"})
db.filmes.insert({nome:"Fome de Viver",tipo:"Feature Film",ano:1983,nota:6.4,duracao:97,url:"http://www.imdb.com/title/tt0085701/",diretor:"Tony Scott"})
db.filmes.insert({nome:"Nausicaa - A Princesa do Vale dos Ventos",tipo:"Feature Film",ano:1984,nota:8,duracao:117,url:"http://www.imdb.com/title/tt0087544/",diretor:"Hayao Miyazaki"})
db.filmes.insert({nome:"O Exterminador do Futuro",tipo:"Feature Film",ano:1984,nota:8.1,duracao:107,url:"http://www.imdb.com/title/tt0088247/",diretor:"James Cameron"})
db.filmes.insert({nome:"A Companhia dos Lobos",tipo:"Feature Film",ano:1984,nota:6.6,duracao:95,url:"http://www.imdb.com/title/tt0087075/",diretor:"Neil Jordan"})
db.filmes.insert({nome:"A Lenda",tipo:"Feature Film",ano:1985,nota:6.2,duracao:94,url:"http://www.imdb.com/title/tt0089469/",diretor:"Ridley Scott"})
db.filmes.insert({nome:"Brazil: O Filme",tipo:"Feature Film",ano:1985,nota:7.9,duracao:132,url:"http://www.imdb.com/title/tt0088846/",diretor:"Terry Gilliam"})
db.filmes.insert({nome:"Retrato de um Assassino",tipo:"Feature Film",ano:1986,nota:7,duracao:83,url:"http://www.imdb.com/title/tt0099763/",diretor:"John McNaughton"})
db.filmes.insert({nome:"Coração Satânico",tipo:"Feature Film",ano:1987,nota:7.3,duracao:113,url:"http://www.imdb.com/title/tt0092563/",diretor:"Alan Parker"})
db.filmes.insert({nome:"Tras el cristal",tipo:"Feature Film",ano:1987,nota:6.8,duracao:110,url:"http://www.imdb.com/title/tt0090197/",diretor:"Agustín Villaronga"})
db.filmes.insert({nome:"Arizona Nunca Mais",tipo:"Feature Film",ano:1987,nota:7.4,duracao:94,url:"http://www.imdb.com/title/tt0093822/",diretor:"Joel Coen"})
db.filmes.insert({nome:"Duro de Matar",tipo:"Feature Film",ano:1988,nota:8.3,duracao:131,url:"http://www.imdb.com/title/tt0095016/",diretor:"John McTiernan"})
db.filmes.insert({nome:"The Killer - O Matador",tipo:"Feature Film",ano:1989,nota:7.9,duracao:111,url:"http://www.imdb.com/title/tt0097202/",diretor:"John Woo"})
db.filmes.insert({nome:"Santa sangre",tipo:"Feature Film",ano:1989,nota:7.5,duracao:123,url:"http://www.imdb.com/title/tt0098253/",diretor:"Alejandro Jodorowsky"})
db.filmes.insert({nome:"Alucinações do Passado",tipo:"Feature Film",ano:1990,nota:7.5,duracao:113,url:"http://www.imdb.com/title/tt0099871/",diretor:"Adrian Lyne"})
db.filmes.insert({nome:"Bala na Cabeça",tipo:"Feature Film",ano:1990,nota:7.5,duracao:136,url:"http://www.imdb.com/title/tt0099426/",diretor:"John Woo"})
db.filmes.insert({nome:"Delicatessen",tipo:"Feature Film",ano:1991,nota:7.7,duracao:99,url:"http://www.imdb.com/title/tt0101700/",diretor:"Marc Caro"})
db.filmes.insert({nome:"Barton Fink - Delírios de Hollywood",tipo:"Feature Film",ano:1991,nota:7.7,duracao:116,url:"http://www.imdb.com/title/tt0101410/",diretor:"Joel Coen"})
db.filmes.insert({nome:"Cães de Aluguel",tipo:"Feature Film",ano:1992,nota:8.4,duracao:99,url:"http://www.imdb.com/title/tt0105236/",diretor:"Quentin Tarantino"})
db.filmes.insert({nome:"Amor à Queima Roupa",tipo:"Feature Film",ano:1993,nota:7.9,duracao:120,url:"http://www.imdb.com/title/tt0108399/",diretor:"Tony Scott"})
db.filmes.insert({nome:"O Estranho Mundo de Jack",tipo:"Feature Film",ano:1993,nota:8,duracao:76,url:"http://www.imdb.com/title/tt0107688/",diretor:"Henry Selick"})
db.filmes.insert({nome:"Pulp Fiction: Tempo de Violência",tipo:"Feature Film",ano:1994,nota:9,duracao:154,url:"http://www.imdb.com/title/tt0110912/",diretor:"Quentin Tarantino"})
db.filmes.insert({nome:"Assassinos por Natureza",tipo:"Feature Film",ano:1994,nota:7.2,duracao:118,url:"http://www.imdb.com/title/tt0110632/",diretor:"Oliver Stone"})
db.filmes.insert({nome:"Nightwatch - Perigo na Noite",tipo:"Feature Film",ano:1994,nota:7.3,duracao:107,url:"http://www.imdb.com/title/tt0110631/",diretor:"Ole Bornedal"})
db.filmes.insert({nome:"Na Roda da Fortuna",tipo:"Feature Film",ano:1994,nota:7.3,duracao:111,url:"http://www.imdb.com/title/tt0110074/",diretor:"Joel Coen"})
db.filmes.insert({nome:"Os 12 Macacos",tipo:"Feature Film",ano:1995,nota:8.1,duracao:129,url:"http://www.imdb.com/title/tt0114746/",diretor:"Terry Gilliam"})
db.filmes.insert({nome:"O Combate - Lágrimas do Guerreiro",tipo:"Feature Film",ano:1995,nota:6.3,duracao:102,url:"http://www.imdb.com/title/tt0112750/",diretor:"Christophe Gans"})
db.filmes.insert({nome:"Tokyo Fist",tipo:"Feature Film",ano:1995,nota:7.1,duracao:87,url:"http://www.imdb.com/title/tt0114690/",diretor:"Shin'ya Tsukamoto"})
db.filmes.insert({nome:"Homem Morto",tipo:"Feature Film",ano:1995,nota:7.6,duracao:121,url:"http://www.imdb.com/title/tt0112817/",diretor:"Jim Jarmusch"})
db.filmes.insert({nome:"Morte ao Vivo",tipo:"Feature Film",ano:1996,nota:7.4,duracao:125,url:"http://www.imdb.com/title/tt0117883/",diretor:"Alejandro Amenábar"})
db.filmes.insert({nome:"Jackie Brown",tipo:"Feature Film",ano:1997,nota:7.5,duracao:154,url:"http://www.imdb.com/title/tt0119396/",diretor:"Quentin Tarantino"})
db.filmes.insert({nome:"O Sexto Sentido",tipo:"Feature Film",ano:1999,nota:8.2,duracao:107,url:"http://www.imdb.com/title/tt0167404/",diretor:"M. Night Shyamalan"})
db.filmes.insert({nome:"Quero Ser John Malkovich",tipo:"Feature Film",ano:1999,nota:7.8,duracao:112,url:"http://www.imdb.com/title/tt0120601/",diretor:"Spike Jonze"})
db.filmes.count()
